Area,Country/Region,Province/State,Lat,Long
"US,Collin County, TX",US,"Collin County, TX",33.1795,-96.493
"US,Colorado",US,Colorado,39.0598,-105.3111
"US,Connecticut",US,Connecticut,41.5978,-72.7554
"US,Contra Costa County, CA",US,"Contra Costa County, CA",37.8534,-121.9018
"US,Cook County, IL",US,"Cook County, IL",41.7377,-87.6976
"US,Cuyahoga, OH",US,"Cuyahoga, OH",41.4339,-81.6758
"US,Dallas, TX",US,"Dallas, TX",32.7767,-96.797
"US,Dane, WI",US,"Dane, WI",43.0186,-89.5498
"US,Davidson County, TN",US,"Davidson County, TN",36.1343,-86.822
"US,Davis County, UT",US,"Davis County, UT",40.9629,-112.0953
"US,Davison, SD",US,"Davison, SD",43.7242,-98.2213
"US,DeKalb, GA",US,"DeKalb, GA",33.7956,-84.2279
"US,Delaware",US,Delaware,39.3185,-75.5071
"US,Delaware County, PA",US,"Delaware County, PA",39.9078,-75.3879
"US,Denver County, CO",US,"Denver County, CO",39.7392,-104.9903
"US,Deschutes, OR",US,"Deschutes, OR",43.8325,-121.2617
"US,Diamond Princess",US,Diamond Princess,35.4437,139.638
"US,District of Columbia",US,District of Columbia,38.8974,-77.0268
"US,Douglas County, CO",US,"Douglas County, CO",39.2587,-104.9389
"US,Douglas County, NE",US,"Douglas County, NE",41.3148,-96.1951
"US,Douglas County, OR",US,"Douglas County, OR",43.1261,-123.2492
"US,Eagle, CO",US,"Eagle, CO",39.6553,-106.8287
"US,El Paso County, CO",US,"El Paso County, CO",38.9108,-104.4723
"US,Essex, MA",US,"Essex, MA",42.632,-70.7829
"US,Fairfax County, VA",US,"Fairfax County, VA",38.9085,-77.2405
"US,Fairfield, CT",US,"Fairfield, CT",41.256,-73.3709
"US,Fayette County, KY",US,"Fayette County, KY",38.0606,-84.4803
"US,Fayette, GA",US,"Fayette, GA",33.4502,-84.4803
"US,Florida",US,Florida,27.7663,-81.6868
"US,Floyd, GA",US,"Floyd, GA",37.5455,-82.7779
"US,Fort Bend County, TX",US,"Fort Bend County, TX",29.5693,-95.8143
"US,Fresno County, CA",US,"Fresno County, CA",36.9859,-119.2321
"US,Fulton County, GA",US,"Fulton County, GA",33.8034,-84.3963
"US,Georgia",US,Georgia,33.0406,-83.6431
"US,Grafton County, NH",US,"Grafton County, NH",43.9088,-71.826
"US,Grand Princess",US,Grand Princess,37.6489,-122.6655
"US,Grant County, WA",US,"Grant County, WA",47.1981,-119.3732
"US,Gregg, TX",US,"Gregg, TX",32.4893,-94.8521
"US,Guam",US,Guam,13.4443,144.7937
"US,Gunnison, CO",US,"Gunnison, CO",38.5458,-106.9253
"US,Gwinnett, GA",US,"Gwinnett, GA",33.9191,-84.0167
"US,Hanover, VA",US,"Hanover, VA",37.7772,-77.5161
"US,Harford County, MD",US,"Harford County, MD",39.5839,-76.3637
"US,Harris County, TX",US,"Harris County, TX",29.7752,-95.3103
"US,Harrison County, KY",US,"Harrison County, KY",38.4333,-84.3542
"US,Hawaii",US,Hawaii,21.0943,-157.4983
"US,Hendricks County, IN",US,"Hendricks County, IN",39.8065,-86.5401
"US,Hillsborough, FL",US,"Hillsborough, FL",27.9904,-82.3018
"US,Honolulu County, HI",US,"Honolulu County, HI",21.307,-157.8584
"US,Howard, IN",US,"Howard, IN",40.4483,-86.1345
"US,Hudson County, NJ",US,"Hudson County, NJ",40.7453,-74.0535
"US,Humboldt County, CA",US,"Humboldt County, CA",40.745,-123.8695
"US,Idaho",US,Idaho,44.2405,-114.4788
"US,Illinois",US,Illinois,40.3495,-88.9861
"US,Indiana",US,Indiana,39.8494,-86.2583
"US,Iowa",US,Iowa,42.0115,-93.2105
"US,Island, WA",US,"Island, WA",48.1976,-122.5795
"US,Jackson County, OR",US,"Jackson County, OR",42.3345,-122.7647
"US,Jefferson County, KY",US,"Jefferson County, KY",38.1938,-85.6435
"US,Jefferson County, WA",US,"Jefferson County, WA",47.7425,-123.304
"US,Jefferson Parish, LA",US,"Jefferson Parish, LA",29.6499,-90.1121
"US,Jefferson, CO",US,"Jefferson, CO",39.58,-105.2663
"US,Johnson County, IA",US,"Johnson County, IA",41.6699,-91.5984
"US,Johnson County, KS",US,"Johnson County, KS",38.8454,-94.8521
"US,Johnson, IN",US,"Johnson, IN",39.4638,-86.1345
"US,Kane, IL",US,"Kane, IL",41.9879,-88.4016
"US,Kansas",US,Kansas,38.5266,-96.7265
"US,Kentucky",US,Kentucky,37.6681,-84.6701
"US,Kershaw County, SC",US,"Kershaw County, SC",34.3672,-80.5883
"US,King County, WA",US,"King County, WA",47.6062,-122.3321
"US,Kitsap, WA",US,"Kitsap, WA",47.6477,-122.6413
"US,Kittitas County, WA",US,"Kittitas County, WA",47.175,-120.9319
"US,Klamath County, OR",US,"Klamath County, OR",42.6953,-121.6142
"US,Knox, NE",US,"Knox, NE",42.6712,-97.8722
"US,Lake, IL",US,"Lake, IL",42.3689,-87.8272
"US,Lancaster, SC",US,"Lancaster, SC",34.7253,-80.6771
"US,Larimer, CO",US,"Larimer, CO",40.6956,-105.5943
"US,Lee County, FL",US,"Lee County, FL",26.663,-81.9535
"US,Litchfield, CT",US,"Litchfield, CT",41.7866,-73.2765
"US,Los Angeles, CA",US,"Los Angeles, CA",34.0522,-118.2437
"US,Loudoun, VA",US,"Loudoun, VA",39.0768,-77.6536
"US,Louisiana",US,Louisiana,31.1695,-91.8678
"US,Madera County, CA",US,"Madera County, CA",37.2519,-119.6963
"US,Maine",US,Maine,44.6939,-69.3819
"US,Manatee County, FL",US,"Manatee County, FL",27.4799,-82.3452
"US,Maricopa County, AZ",US,"Maricopa County, AZ",33.2918,-112.4291
"US,Marin, CA",US,"Marin, CA",38.0834,-122.7633
"US,Marion County, IN",US,"Marion County, IN",39.8362,-86.1752
"US,Marion County, OR",US,"Marion County, OR",44.8446,-122.5927
"US,Maryland",US,Maryland,39.0639,-76.8021
"US,Massachusetts",US,Massachusetts,42.2302,-71.5301
"US,McHenry, IL",US,"McHenry, IL",42.3334,-88.2668
"US,Michigan",US,Michigan,43.3266,-84.5361
"US,Middlesex County, MA",US,"Middlesex County, MA",42.4672,-71.2874
"US,Middlesex, NJ",US,"Middlesex, NJ",40.5726,-74.4927
"US,Minnehaha, SD",US,"Minnehaha, SD",43.6632,-96.8351
"US,Minnesota",US,Minnesota,45.6945,-93.9002
"US,Mississippi",US,Mississippi,32.7416,-89.6787
"US,Missouri",US,Missouri,38.4561,-92.2884
"US,Monmouth, NJ",US,"Monmouth, NJ",40.2589,-74.124
"US,Monroe, PA",US,"Monroe, PA",41.0458,-75.2479
"US,Montana",US,Montana,46.9219,-110.4544
"US,Montgomery County, MD",US,"Montgomery County, MD",39.1547,-77.2405
"US,Montgomery County, PA",US,"Montgomery County, PA",40.229,-75.3879
"US,Montgomery, TX",US,"Montgomery, TX",30.3883,-95.6963
"US,Multnomah, OR",US,"Multnomah, OR",45.5146,-122.5863
"US,Napa, CA",US,"Napa, CA",38.5025,-122.2654
"US,Nassau County, NY",US,"Nassau County, NY",40.6546,-73.5594
"US,Nassau, FL",US,"Nassau, FL",30.5927,-81.8224
"US,Nebraska",US,Nebraska,41.1254,-98.2681
"US,Nevada",US,Nevada,38.3135,-117.0554
"US,New Castle, DE",US,"New Castle, DE",39.5393,-75.6674
"US,New Hampshire",US,New Hampshire,43.4525,-71.5639
"US,New Jersey",US,New Jersey,40.2989,-74.521
"US,New Mexico",US,New Mexico,34.8405,-106.2485
"US,New York",US,New York,42.1657,-74.9481
"US,New York County, NY",US,"New York County, NY",40.7128,-74.006
"US,Noble, IN",US,"Noble, IN",41.4277,-85.355
"US,Norfolk County, MA",US,"Norfolk County, MA",42.1767,-71.1449
"US,Norfolk, VA",US,"Norfolk, VA",36.8508,-76.2859
"US,North Carolina",US,North Carolina,35.6301,-79.8064
"US,North Dakota",US,North Dakota,47.5289,-99.784
"US,Oakland, MI",US,"Oakland, MI",42.5922,-83.3362
"US,Ohio",US,Ohio,40.3888,-82.7649
"US,Okaloosa County, FL",US,"Okaloosa County, FL",30.5773,-86.6611
"US,Oklahoma",US,Oklahoma,35.5653,-96.9289
"US,Olmsted, MN",US,"Olmsted, MN",43.9952,-92.3814
"US,Orange County, CA",US,"Orange County, CA",33.7879,-117.8531
"US,Oregon",US,Oregon,44.572,-122.0709
"US,Orleans, LA",US,"Orleans, LA",29.9511,-90.0715
"US,Pasco, FL",US,"Pasco, FL",28.3232,-82.4319
"US,Passaic, NJ",US,"Passaic, NJ",40.8568,-74.1285
"US,Pennington, SD",US,"Pennington, SD",43.8901,-102.2548
"US,Pennsylvania",US,Pennsylvania,40.5908,-77.2098
"US,Philadelphia, PA",US,"Philadelphia, PA",39.9526,-75.1652
"US,Pierce County, WA",US,"Pierce County, WA",47.0676,-122.1295
"US,Pierce, WI",US,"Pierce, WI",44.7509,-92.3814
"US,Pima, AZ",US,"Pima, AZ",32.0575,-111.6661
"US,Pinal County, AZ",US,"Pinal County, AZ",32.8162,-111.2845
"US,Pinellas, FL",US,"Pinellas, FL",27.8764,-82.7779
"US,Placer County, CA",US,"Placer County, CA",39.0916,-120.8039
"US,Polk County, GA",US,"Polk County, GA",34.0132,-85.1479
"US,Polk, OR",US,"Polk, OR",44.9267,-123.4919
"US,Pottawattamie, IA",US,"Pottawattamie, IA",41.3912,-95.4778
"US,Prince George's, MD",US,"Prince George's, MD",38.7849,-76.8721
"US,Providence County, RI",US,"Providence County, RI",41.8882,-71.4774
"US,Puerto Rico",US,Puerto Rico,18.2208,-66.5901
"US,Ramsey County, MN",US,"Ramsey County, MN",44.9964,-93.0616
"US,Rhode Island",US,Rhode Island,41.6809,-71.5118
"US,Riverside County, CA",US,"Riverside County, CA",33.9533,-117.3961
"US,Rockingham County, NH",US,"Rockingham County, NH",42.9931,-71.0498
"US,Rockland County, NY",US,"Rockland County, NY",41.1489,-73.983
"US,Sacramento County, CA",US,"Sacramento County, CA",38.4747,-121.3542
"US,San Benito, CA",US,"San Benito, CA",36.5761,-120.9876
"US,San Diego County, CA",US,"San Diego County, CA",32.7157,-117.1611
"US,San Francisco County, CA",US,"San Francisco County, CA",37.7749,-122.4194
"US,San Joaquin, CA",US,"San Joaquin, CA",36.6066,-120.189
"US,San Mateo, CA",US,"San Mateo, CA",37.563,-122.3255
"US,Santa Clara County, CA",US,"Santa Clara County, CA",37.3541,-121.9552
"US,Santa Cruz, CA",US,"Santa Cruz, CA",37.0454,-121.958
"US,Santa Rosa County, FL",US,"Santa Rosa County, FL",30.769,-86.9824
"US,Saratoga County, NY",US,"Saratoga County, NY",43.0324,-73.936
"US,Shasta County, CA",US,"Shasta County, CA",40.7909,-121.8474
"US,Shelby County, TN",US,"Shelby County, TN",35.1269,-89.9253
"US,Skagit, WA",US,"Skagit, WA",48.4242,-121.7114
"US,Snohomish County, WA",US,"Snohomish County, WA",48.033,-121.8339
"US,Socorro, NM",US,"Socorro, NM",33.8837,-106.7235
"US,Solano, CA",US,"Solano, CA",38.3105,-121.9018
"US,Sonoma County, CA",US,"Sonoma County, CA",38.578,-122.9888
"US,South Carolina",US,South Carolina,33.8569,-80.945
"US,South Dakota",US,South Dakota,44.2998,-99.4388
"US,Spartanburg County, SC",US,"Spartanburg County, SC",34.8606,-81.9535
"US,Spotsylvania, VA",US,"Spotsylvania, VA",38.2042,-77.6078
"US,St. Joseph, IN",US,"St. Joseph, IN",41.6228,-86.3377
"US,St. Louis County, MO",US,"St. Louis County, MO",38.6103,-90.4125
"US,Stanislaus, CA",US,"Stanislaus, CA",37.5091,-120.9876
"US,Stark, OH",US,"Stark, OH",40.8685,-81.2519
"US,Suffolk County, MA",US,"Suffolk County, MA",42.3601,-71.0589
"US,Suffolk County, NY",US,"Suffolk County, NY",40.9849,-72.6151
"US,Sullivan, TN",US,"Sullivan, TN",36.4933,-82.3452
"US,Summit County, CO",US,"Summit County, CO",39.5912,-106.064
"US,Summit, UT",US,"Summit, UT",40.8298,-110.9984
"US,Tarrant, TX",US,"Tarrant, TX",32.7732,-97.3517
"US,Tennessee",US,Tennessee,35.7478,-86.6923
"US,Texas",US,Texas,31.0545,-97.5635
"US,Thurston, WA",US,"Thurston, WA",46.8646,-122.7696
"US,Tulsa County, OK",US,"Tulsa County, OK",36.1593,-95.941
"US,Ulster County, NY",US,"Ulster County, NY",41.8586,-74.3118
"US,Umatilla, OR",US,"Umatilla, OR",45.775,-118.7606
"US,Union, NJ",US,"Union, NJ",40.6976,-74.2632
"US,United States Virgin Islands",US,United States Virgin Islands,18.3358,-64.8963
"US,US",US,US,37.0902,-95.7129
"US,Utah",US,Utah,40.15,-111.8624
"US,Ventura, CA",US,"Ventura, CA",34.3705,-119.1391
"US,Vermont",US,Vermont,44.0459,-72.7107
"US,Virgin Islands",US,Virgin Islands,18.3358,-64.8963
"US,Virginia",US,Virginia,37.7693,-78.17
"US,Volusia County, FL",US,"Volusia County, FL",29.028,-81.0755
"US,Wake County, NC",US,"Wake County, NC",35.8032,-78.5661
"US,Washington",US,Washington,47.4009,-121.4905
"US,Washington County, OR",US,"Washington County, OR",45.547,-123.1386
"US,Washington, D.C.",US,"Washington, D.C.",38.9072,-77.0369
"US,Washoe County, NV",US,"Washoe County, NV",40.5608,-119.6035
"US,Wayne County, PA",US,"Wayne County, PA",41.6739,-75.2479
"US,Wayne, MI",US,"Wayne, MI",42.2791,-83.3362
"US,Weber, UT",US,"Weber, UT",41.2603,-111.9522
"US,West Virginia",US,West Virginia,38.4912,-80.9545
"US,Westchester County, NY",US,"Westchester County, NY",41.122,-73.7949
"US,Whatcom, WA",US,"Whatcom, WA",48.8787,-121.9719
"US,Williamson County, TN",US,"Williamson County, TN",35.9179,-86.8622
"US,Wisconsin",US,Wisconsin,44.2685,-89.6165
"US,Worcester, MA",US,"Worcester, MA",42.4097,-71.8571
"US,Wyoming",US,Wyoming,42.756,-107.3025
"US,Yolo County, CA",US,"Yolo County, CA",38.7646,-121.9018
"Australia,Australian Capital Territory",Australia,Australian Capital Territory,-35.4735,149.0124
"Australia,From Diamond Princess",Australia,From Diamond Princess,35.4437,139.638
"Australia,New South Wales",Australia,New South Wales,-33.8688,151.2093
"Australia,Northern Territory",Australia,Northern Territory,-12.4634,130.8456
"Australia,Queensland",Australia,Queensland,-28.0167,153.4
"Australia,South Australia",Australia,South Australia,-34.9285,138.6007
"Australia,Tasmania",Australia,Tasmania,-41.4545,145.9707
"Australia,Victoria",Australia,Victoria,-37.8136,144.9631
"Australia,Western Australia",Australia,Western Australia,-31.9505,115.8605
"Canada,Alberta",Canada,Alberta,53.9333,-116.5765
"Canada,British Columbia",Canada,British Columbia,49.2827,-123.1207
"Canada,Grand Princess",Canada,Grand Princess,37.6489,-122.6655
"Canada,Manitoba",Canada,Manitoba,53.7609,-98.8139
"Canada,New Brunswick",Canada,New Brunswick,46.5653,-66.4619
"Canada,Newfoundland and Labrador",Canada,Newfoundland and Labrador,53.1355,-57.6604
"Canada,Northwest Territories",Canada,Northwest Territories,64.8255,-124.8457
"Canada,Nova Scotia",Canada,Nova Scotia,44.682,-63.7443
"Canada,Ontario",Canada,Ontario,51.2538,-85.3232
"Canada,Prince Edward Island",Canada,Prince Edward Island,46.5107,-63.4168
"Canada,Quebec",Canada,Quebec,52.9399,-73.5491
"Canada,Saskatchewan",Canada,Saskatchewan,52.9399,-106.4509
"China,Anhui",China,Anhui,31.8257,117.2264
"China,Beijing",China,Beijing,40.1824,116.4142
"China,Chongqing",China,Chongqing,30.0572,107.874
"China,Fujian",China,Fujian,26.0789,117.9874
"China,Gansu",China,Gansu,37.8099,101.0583
"China,Guangdong",China,Guangdong,23.3417,113.4244
"China,Guangxi",China,Guangxi,23.8298,108.7881
"China,Guizhou",China,Guizhou,26.8154,106.8748
"China,Hainan",China,Hainan,19.1959,109.7453
"China,Hebei",China,Hebei,39.549,116.1306
"China,Heilongjiang",China,Heilongjiang,47.862,127.7615
"China,Henan",China,Henan,33.882,113.614
"China,Hong Kong",China,Hong Kong,22.3,114.2
"China,Hubei",China,Hubei,30.9756,112.2707
"China,Hunan",China,Hunan,27.6104,111.7088
"China,Inner Mongolia",China,Inner Mongolia,44.0935,113.9448
"China,Jiangsu",China,Jiangsu,32.9711,119.455
"China,Jiangxi",China,Jiangxi,27.614,115.7221
"China,Jilin",China,Jilin,43.6661,126.1923
"China,Liaoning",China,Liaoning,41.2956,122.6085
"China,Macau",China,Macau,22.1667,113.55
"China,Ningxia",China,Ningxia,37.2692,106.1655
"China,Qinghai",China,Qinghai,35.7452,95.9956
"China,Shaanxi",China,Shaanxi,35.1917,108.8701
"China,Shandong",China,Shandong,36.3427,118.1498
"China,Shanghai",China,Shanghai,31.202,121.4491
"China,Shanxi",China,Shanxi,37.5777,112.2922
"China,Sichuan",China,Sichuan,30.6171,102.7103
"China,Tianjin",China,Tianjin,39.3054,117.323
"China,Tibet",China,Tibet,31.6927,88.0924
"China,Xinjiang",China,Xinjiang,41.1129,85.2401
"China,Yunnan",China,Yunnan,24.974,101.487
"China,Zhejiang",China,Zhejiang,29.1832,120.0934
"Cruise Ship,Diamond Princess",Cruise Ship,Diamond Princess,35.4437,139.638
"Denmark,Denmark",Denmark,Denmark,56.2639,9.5018
"Denmark,Faroe Islands",Denmark,Faroe Islands,61.8926,-6.9118
"Denmark,Greenland",Denmark,Greenland,71.7069,-42.6043
"France,France",France,France,46.2276,2.2137
"France,French Guiana",France,French Guiana,3.9339,-53.1258
"France,French Polynesia",France,French Polynesia,-17.6797,149.4068
"France,Guadeloupe",France,Guadeloupe,16.25,-61.5833
"France,Mayotte",France,Mayotte,-12.8275,45.1662
"France,New Caledonia",France,New Caledonia,-20.9043,165.618
"France,Reunion",France,Reunion,-21.1351,55.2471
"France,Saint Barthelemy",France,Saint Barthelemy,17.9,-62.8333
"France,St Martin",France,St Martin,18.0708,-63.0501
"Netherlands,Aruba",Netherlands,Aruba,12.5186,-70.0358
"Netherlands,Curacao",Netherlands,Curacao,12.1696,-68.99
"Netherlands,Netherlands",Netherlands,Netherlands,52.1326,5.2913
"Netherlands,Sint Maarten",Netherlands,Sint Maarten,18.0425,-63.0548
"United Kingdom,Bermuda",United Kingdom,Bermuda,32.3078,-64.7505
"United Kingdom,Cayman Islands",United Kingdom,Cayman Islands,19.3133,-81.2546
"United Kingdom,Channel Islands",United Kingdom,Channel Islands,49.3723,-2.3644
"United Kingdom,Gibraltar",United Kingdom,Gibraltar,36.1408,-5.3536
"United Kingdom,Isle of Man",United Kingdom,Isle of Man,54.2361,-4.5481
"United Kingdom,Montserrat",United Kingdom,Montserrat,16.7425,-62.1874
"United Kingdom,United Kingdom",United Kingdom,United Kingdom,55.3781,-3.436
"Afghanistan,",Afghanistan,,33,65
"Albania,",Albania,,41.1533,20.1683
"Algeria,",Algeria,,28.0339,1.6596
"Andorra,",Andorra,,42.5063,1.5218
"Angola,",Angola,,-11.2027,17.8739
"Antigua and Barbuda,",Antigua and Barbuda,,17.0608,-61.7964
"Argentina,",Argentina,,-38.4161,-63.6167
"Armenia,",Armenia,,40.0691,45.0382
"Austria,",Austria,,47.5162,14.5501
"Azerbaijan,",Azerbaijan,,40.1431,47.5769
"Bahamas, The,","Bahamas, The",,25.0343,-77.3963
"Bahrain,",Bahrain,,26.0275,50.55
"Bangladesh,",Bangladesh,,23.685,90.3563
"Barbados,",Barbados,,13.1939,-59.5432
"Belarus,",Belarus,,53.7098,27.9534
"Belgium,",Belgium,,50.8333,4
"Benin,",Benin,,9.3077,2.3158
"Bhutan,",Bhutan,,27.5142,90.4336
"Bolivia,",Bolivia,,-16.2902,-63.5887
"Bosnia and Herzegovina,",Bosnia and Herzegovina,,43.9159,17.6791
"Brazil,",Brazil,,-14.235,-51.9253
"Brunei,",Brunei,,4.5353,114.7277
"Bulgaria,",Bulgaria,,42.7339,25.4858
"Burkina Faso,",Burkina Faso,,12.2383,-1.5616
"Cabo Verde,",Cabo Verde,,16.5388,-23.0418
"Cambodia,",Cambodia,,11.55,104.9167
"Cameroon,",Cameroon,,3.848,11.5021
"Cape Verde,",Cape Verde,,15.1111,-23.6167
"Central African Republic,",Central African Republic,,6.6111,20.9394
"Chad,",Chad,,15.4542,18.7322
"Chile,",Chile,,-35.6751,-71.543
"Colombia,",Colombia,,4.5709,-74.2973
"Congo (Brazzaville),",Congo (Brazzaville),,-4.0383,21.7587
"Congo (Kinshasa),",Congo (Kinshasa),,-4.0383,21.7587
"Costa Rica,",Costa Rica,,9.7489,-83.7534
"Cote d'Ivoire,",Cote d'Ivoire,,7.54,-5.5471
"Croatia,",Croatia,,45.1,15.2
"Cuba,",Cuba,,22,-80
"Cyprus,",Cyprus,,35.1264,33.4299
"Czechia,",Czechia,,49.8175,15.473
"Djibouti,",Djibouti,,11.8251,42.5903
"Dominica,",Dominica,,15.415,-61.371
"Dominican Republic,",Dominican Republic,,18.7357,-70.1627
"East Timor,",East Timor,,-8.55,125.56
"Ecuador,",Ecuador,,-1.8312,-78.1834
"Egypt,",Egypt,,26,30
"El Salvador,",El Salvador,,13.7942,-88.8965
"Equatorial Guinea,",Equatorial Guinea,,1.5,10
"Eritrea,",Eritrea,,15.1794,39.7823
"Estonia,",Estonia,,58.5953,25.0136
"Eswatini,",Eswatini,,-26.5225,31.4659
"Ethiopia,",Ethiopia,,9.145,40.4897
"Fiji,",Fiji,,-17.7134,178.065
"Finland,",Finland,,64,26
"French Guiana,",French Guiana,,3.9339,-53.1258
"Gabon,",Gabon,,-0.8037,11.6094
"Gambia, The,","Gambia, The",,13.4432,-15.3101
"Georgia,",Georgia,,42.3154,43.3569
"Germany,",Germany,,51,9
"Ghana,",Ghana,,7.9465,-1.0232
"Greece,",Greece,,39.0742,21.8243
"Greenland,",Greenland,,72,-40
"Grenada,",Grenada,,12.1165,-61.679
"Guadeloupe,",Guadeloupe,,16.265,-61.551
"Guam,",Guam,,13.4443,144.7937
"Guatemala,",Guatemala,,15.7835,-90.2308
"Guernsey,",Guernsey,,49.45,-2.58
"Guinea,",Guinea,,9.9456,-9.6966
"Guyana,",Guyana,,5,-58.75
"Haiti,",Haiti,,18.9712,-72.2852
"Holy See,",Holy See,,41.9029,12.4534
"Honduras,",Honduras,,15.2,-86.2419
"Hungary,",Hungary,,47.1625,19.5033
"Iceland,",Iceland,,64.9631,-19.0208
"India,",India,,21,78
"Indonesia,",Indonesia,,-0.7893,113.9213
"Iran,",Iran,,32,53
"Iraq,",Iraq,,33,44
"Ireland,",Ireland,,53.1424,-7.6921
"Israel,",Israel,,31,35
"Italy,",Italy,,43,12
"Jamaica,",Jamaica,,18.1096,-77.2975
"Japan,",Japan,,36,138
"Jersey,",Jersey,,49.19,-2.11
"Jordan,",Jordan,,31.24,36.51
"Kazakhstan,",Kazakhstan,,48.0196,66.9237
"Kenya,",Kenya,,-0.0236,37.9062
"Korea, South,","Korea, South",,36,128
"Kosovo,",Kosovo,,42.6026,20.903
"Kuwait,",Kuwait,,29.5,47.75
"Kyrgyzstan,",Kyrgyzstan,,41.2044,74.7661
"Latvia,",Latvia,,56.8796,24.6032
"Lebanon,",Lebanon,,33.8547,35.8623
"Liberia,",Liberia,,6.4281,-9.4295
"Liechtenstein,",Liechtenstein,,47.14,9.55
"Lithuania,",Lithuania,,55.1694,23.8813
"Luxembourg,",Luxembourg,,49.8153,6.1296
"Madagascar,",Madagascar,,-18.7669,46.8691
"Malaysia,",Malaysia,,2.5,112.5
"Maldives,",Maldives,,3.2028,73.2207
"Malta,",Malta,,35.9375,14.3754
"Martinique,",Martinique,,14.6415,-61.0242
"Mauritania,",Mauritania,,21.0079,10.9408
"Mauritius,",Mauritius,,-20.2,57.5
"Mayotte,",Mayotte,,-12.8275,45.1662
"Mexico,",Mexico,,23.6345,-102.5528
"Moldova,",Moldova,,47.4116,28.3699
"Monaco,",Monaco,,43.7333,7.4167
"Mongolia,",Mongolia,,46.8625,103.8467
"Montenegro,",Montenegro,,42.5,19.3
"Morocco,",Morocco,,31.7917,-7.0926
"Mozambique,",Mozambique,,-18.6657,35.5296
"Namibia,",Namibia,,-22.9576,18.4904
"Nepal,",Nepal,,28.1667,84.25
"New Zealand,",New Zealand,,-40.9006,174.886
"Nicaragua,",Nicaragua,,12.8654,-85.2072
"Niger,",Niger,,17.6078,8.0817
"Nigeria,",Nigeria,,9.082,8.6753
"North Macedonia,",North Macedonia,,41.6086,21.7453
"Norway,",Norway,,60.472,8.4689
"Oman,",Oman,,21,57
"Pakistan,",Pakistan,,30.3753,69.3451
"Panama,",Panama,,8.538,-80.7821
"Papua New Guinea,",Papua New Guinea,,-6.315,143.9555
"Paraguay,",Paraguay,,-23.4425,-58.4438
"Peru,",Peru,,-9.19,-75.0152
"Philippines,",Philippines,,13,122
"Poland,",Poland,,51.9194,19.1451
"Portugal,",Portugal,,39.3999,-8.2245
"Puerto Rico,",Puerto Rico,,18.2,-66.5
"Qatar,",Qatar,,25.3548,51.1839
"Republic of the Congo,",Republic of the Congo,,-1.44,15.556
"Reunion,",Reunion,,-21.1151,55.5364
"Romania,",Romania,,45.9432,24.9668
"Russia,",Russia,,60,90
"Rwanda,",Rwanda,,-1.9403,29.8739
"Saint Lucia,",Saint Lucia,,13.9094,-60.9789
"Saint Vincent and the Grenadines,",Saint Vincent and the Grenadines,,12.9843,-61.2872
"San Marino,",San Marino,,43.9424,12.4578
"Saudi Arabia,",Saudi Arabia,,24,45
"Senegal,",Senegal,,14.4974,-14.4524
